Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    IDENT           shift and go to state 15
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    lambda_expr                    shift and go to state 30
    ident                          shift and go to state 60
    end                            shift and go to state 43
    string                         shift and go to state 41
    expr                           shift and go to state 63
    number                         shift and go to state 26
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 21
    expr1                          shift and go to state 45
    colon                          shift and go to state 9
    matrix                         shift and go to state 13

state 5

    (12) stmt -> persistent_stmt .

    END_STMT        reduce using rule 12 (stmt -> persistent_stmt .)
    CONTINUE        reduce using rule 12 (stmt -> persistent_stmt .)
    BREAK           reduce using rule 12 (stmt -> persistent_stmt .)
    GLOBAL          reduce using rule 12 (stmt -> persistent_stmt .)
    PERSISTENT      reduce using rule 12 (stmt -> persistent_stmt .)
    FOR             reduce using rule 12 (stmt -> persistent_stmt .)
    IF              reduce using rule 12 (stmt -> persistent_stmt .)
    SEMI            reduce using rule 12 (stmt -> persistent_stmt .)
    COMMA           reduce using rule 12 (stmt -> persistent_stmt .)
    RETURN          reduce using rule 12 (stmt -> persistent_stmt .)
    SWITCH          reduce using rule 12 (stmt -> persistent_stmt .)
    TRY             reduce using rule 12 (stmt -> persistent_stmt .)
    WHILE           reduce using rule 12 (stmt -> persistent_stmt .)
    UNWIND_PROTECT  reduce using rule 12 (stmt -> persistent_stmt .)
    IDENT           reduce using rule 12 (stmt -> persistent_stmt .)
    NEG             reduce using rule 12 (stmt -> persistent_stmt .)
    LPAREN          reduce using rule 12 (stmt -> persistent_stmt .)
    END_EXPR        reduce using rule 12 (stmt -> persistent_stmt .)
    NUMBER          reduce using rule 12 (stmt -> persistent_stmt .)
    STRING          reduce using rule 12 (stmt -> persistent_stmt .)
    COLON           reduce using rule 12 (stmt -> persistent_stmt .)
    LBRACKET        reduce using rule 12 (stmt -> persistent_stmt .)
    LBRACE          reduce using rule 12 (stmt -> persistent_stmt .)
    MINUS           reduce using rule 12 (stmt -> persistent_stmt .)
    PLUS            reduce using rule 12 (stmt -> persistent_stmt .)
    HANDLE          reduce using rule 12 (stmt -> persistent_stmt .)
    PLUSPLUS        reduce using rule 12 (stmt -> persistent_stmt .)
    MINUSMINUS      reduce using rule 12 (stmt -> persistent_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 12 (stmt -> persistent_stmt .)
    CASE            reduce using rule 12 (stmt -> persistent_stmt .)
    OTHERWISE       reduce using rule 12 (stmt -> persistent_stmt .)
    CATCH           reduce using rule 12 (stmt -> persistent_stmt .)
    END_UNWIND_PROTECT reduce using rule 12 (stmt -> persistent_stmt .)
    ELSE            reduce using rule 12 (stmt -> persistent_stmt .)
    ELSEIF          reduce using rule 12 (stmt -> persistent_stmt .)
    FUNCTION        reduce using rule 12 (stmt -> persistent_stmt .)
    $end            reduce using rule 12 (stmt -> persistent_stmt .)


state 6

    (22) unwind -> UNWIND_PROTECT . stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (57) stmt_list -> . stmt
    (58) stmt_list -> . stmt_list stmt
    (8) stmt -> . continue_stmt
    (9) stmt -> . break_stmt
    (10) stmt -> . expr_stmt
    (11) stmt -> . global_stmt
    (12) stmt -> . persistent_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (21) stmt -> . unwind
    (35) continue_stmt -> . CONTINUE SEMI
    (36) break_stmt -> . BREAK SEMI
    (65) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) persistent_stmt -> . PERSISTENT expr SEMI
    (29) command -> . ident args SEMI
    (74) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (75) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (76) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (43) null_stmt -> . SEMI
    (44) null_stmt -> . COMMA
    (34) return_stmt -> . RETURN SEMI
    (37) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (41) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (42) try_catch -> . TRY stmt_list END_STMT
    (66) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (22) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (93) ident -> . IDENT
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 38
    GLOBAL          shift and go to state 25
    PERSISTENT      shift and go to state 36
    FOR             shift and go to state 16
    IF              shift and go to state 51
    SEMI            shift and go to state 44
    COMMA           shift and go to state 46
    RETURN          shift and go to state 11
    SWITCH          shift and go to state 33
    TRY             shift and go to state 19
    WHILE           shift and go to state 27
    UNWIND_PROTECT  shift and go to state 6
    IDENT           shift and go to state 15
    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    unwind                         shift and go to state 10
    expr_list                      shift and go to state 12
    number                         shift and go to state 26
    return_stmt                    shift and go to state 28
    switch_stmt                    shift and go to state 29
    break_stmt                     shift and go to state 42
    lambda_expr                    shift and go to state 30
    end                            shift and go to state 43
    matrix                         shift and go to state 13
    continue_stmt                  shift and go to state 31
    cellarray                      shift and go to state 21
    expr2                          shift and go to state 3
    expr1                          shift and go to state 45
    global_stmt                    shift and go to state 47
    string                         shift and go to state 41
    colon                          shift and go to state 9
    persistent_stmt                shift and go to state 5
    stmt                           shift and go to state 18
    for_stmt                       shift and go to state 53
    expr_stmt                      shift and go to state 7
    stmt_list                      shift and go to state 64
    ident                          shift and go to state 34
    if_stmt                        shift and go to state 8
    expr                           shift and go to state 35
    try_catch                      shift and go to state 37
    exprs                          shift and go to state 54
    while_stmt                     shift and go to state 55
    command                        shift and go to state 56
    null_stmt                      shift and go to state 57

state 7

    (10) stmt -> expr_stmt .

    END_STMT        reduce using rule 10 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 10 (stmt -> expr_stmt .)
    BREAK           reduce using rule 10 (stmt -> expr_stmt .)
    GLOBAL          reduce using rule 10 (stmt -> expr_stmt .)
    PERSISTENT      reduce using rule 10 (stmt -> expr_stmt .)
    FOR             reduce using rule 10 (stmt -> expr_stmt .)
    IF              reduce using rule 10 (stmt -> expr_stmt .)
    SEMI            reduce using rule 10 (stmt -> expr_stmt .)
    COMMA           reduce using rule 10 (stmt -> expr_stmt .)
    RETURN          reduce using rule 10 (stmt -> expr_stmt .)
    SWITCH          reduce using rule 10 (stmt -> expr_stmt .)
    TRY             reduce using rule 10 (stmt -> expr_stmt .)
    WHILE           reduce using rule 10 (stmt -> expr_stmt .)
    UNWIND_PROTECT  reduce using rule 10 (stmt -> expr_stmt .)
    IDENT           reduce using rule 10 (stmt -> expr_stmt .)
    NEG             reduce using rule 10 (stmt -> expr_stmt .)
    LPAREN          reduce using rule 10 (stmt -> expr_stmt .)
    END_EXPR        reduce using rule 10 (stmt -> expr_stmt .)
    NUMBER          reduce using rule 10 (stmt -> expr_stmt .)
    STRING          reduce using rule 10 (stmt -> expr_stmt .)
    COLON           reduce using rule 10 (stmt -> expr_stmt .)
    LBRACKET        reduce using rule 10 (stmt -> expr_stmt .)
    LBRACE          reduce using rule 10 (stmt -> expr_stmt .)
    MINUS           reduce using rule 10 (stmt -> expr_stmt .)
    PLUS            reduce using rule 10 (stmt -> expr_stmt .)
    HANDLE          reduce using rule 10 (stmt -> expr_stmt .)
    PLUSPLUS        reduce using rule 10 (stmt -> expr_stmt .)
    MINUSMINUS      reduce using rule 10 (stmt -> expr_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 10 (stmt -> expr_stmt .)
    CASE            reduce using rule 10 (stmt -> expr_stmt .)
    OTHERWISE       reduce using rule 10 (stmt -> expr_stmt .)
    CATCH           reduce using rule 10 (stmt -> expr_stmt .)
    END_UNWIND_PROTECT reduce using rule 10 (stmt -> expr_stmt .)
    ELSE            reduce using rule 10 (stmt -> expr_stmt .)
    ELSEIF          reduce using rule 10 (stmt -> expr_stmt .)
    FUNCTION        reduce using rule 10 (stmt -> expr_stmt .)
    $end            reduce using rule 10 (stmt -> expr_stmt .)


state 8

    (15) stmt -> if_stmt .

    END_STMT        reduce using rule 15 (stmt -> if_stmt .)
    CONTINUE        reduce using rule 15 (stmt -> if_stmt .)
    BREAK           reduce using rule 15 (stmt -> if_stmt .)
    GLOBAL          reduce using rule 15 (stmt -> if_stmt .)
    PERSISTENT      reduce using rule 15 (stmt -> if_stmt .)
    FOR             reduce using rule 15 (stmt -> if_stmt .)
    IF              reduce using rule 15 (stmt -> if_stmt .)
    SEMI            reduce using rule 15 (stmt -> if_stmt .)
    COMMA           reduce using rule 15 (stmt -> if_stmt .)
    RETURN          reduce using rule 15 (stmt -> if_stmt .)
    SWITCH          reduce using rule 15 (stmt -> if_stmt .)
    TRY             reduce using rule 15 (stmt -> if_stmt .)
    WHILE           reduce using rule 15 (stmt -> if_stmt .)
    UNWIND_PROTECT  reduce using rule 15 (stmt -> if_stmt .)
    IDENT           reduce using rule 15 (stmt -> if_stmt .)
    NEG             reduce using rule 15 (stmt -> if_stmt .)
    LPAREN          reduce using rule 15 (stmt -> if_stmt .)
    END_EXPR        reduce using rule 15 (stmt -> if_stmt .)
    NUMBER          reduce using rule 15 (stmt -> if_stmt .)
    STRING          reduce using rule 15 (stmt -> if_stmt .)
    COLON           reduce using rule 15 (stmt -> if_stmt .)
    LBRACKET        reduce using rule 15 (stmt -> if_stmt .)
    LBRACE          reduce using rule 15 (stmt -> if_stmt .)
    MINUS           reduce using rule 15 (stmt -> if_stmt .)
    PLUS            reduce using rule 15 (stmt -> if_stmt .)
    HANDLE          reduce using rule 15 (stmt -> if_stmt .)
    PLUSPLUS        reduce using rule 15 (stmt -> if_stmt .)
    MINUSMINUS      reduce using rule 15 (stmt -> if_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 15 (stmt -> if_stmt .)
